Date,Beta
2021-01-04,0.07565027450598909
2021-01-05,0.07565027450598909
2021-01-06,0.07565027450598909
2021-01-07,0.07565027450598909
2021-01-08,0.07565027450598909
2021-01-11,0.07565027450598909
2021-01-12,0.07565027450598909
2021-01-13,0.07565027450598909
2021-01-14,0.07565027450598909
2021-01-15,0.07565027450598909
2021-01-19,0.07565027450598909
2021-01-20,0.07565027450598909
2021-01-21,0.07565027450598909
2021-01-22,0.07565027450598909
2021-01-25,0.07565027450598909
2021-01-26,0.07565027450598909
2021-01-27,0.07565027450598909
2021-01-28,0.07565027450598909
2021-01-29,0.07565027450598909
2021-02-01,0.07565027450598909
2021-02-02,0.07565027450598909
2021-02-03,0.07565027450598909
2021-02-04,0.07565027450598909
2021-02-05,0.07565027450598909
2021-02-08,0.07565027450598909
2021-02-09,0.07565027450598909
2021-02-10,0.07565027450598909
2021-02-11,0.07565027450598909
2021-02-12,0.07565027450598909
2021-02-16,0.07565027450598909
2021-02-17,0.07565027450598909
2021-02-18,0.07565027450598909
2021-02-19,0.07565027450598909
2021-02-22,0.07565027450598909
2021-02-23,0.07565027450598909
2021-02-24,0.07565027450598909
2021-02-25,0.07565027450598909
2021-02-26,0.07565027450598909
2021-03-01,0.07565027450598909
2021-03-02,0.07565027450598909
2021-03-03,0.07565027450598909
2021-03-04,0.07565027450598909
2021-03-05,0.07565027450598909
2021-03-08,0.07565027450598909
2021-03-09,0.07565027450598909
2021-03-10,0.07565027450598909
2021-03-11,0.07565027450598909
2021-03-12,0.07565027450598909
2021-03-15,0.07565027450598909
2021-03-16,0.07565027450598909
2021-03-17,0.07565027450598909
2021-03-18,0.07565027450598909
2021-03-19,0.07565027450598909
2021-03-22,0.07565027450598909
2021-03-23,0.07565027450598909
2021-03-24,0.07565027450598909
2021-03-25,0.07565027450598909
2021-03-26,0.07565027450598909
2021-03-29,0.07565027450598909
2021-03-30,0.07565027450598909
2021-03-31,0.06709749331090507
2021-04-01,0.06471298171523884
2021-04-05,0.06809501159494516
2021-04-06,0.07519779426577455
2021-04-07,0.08391960483141515
2021-04-08,0.09300916325003489
2021-04-09,0.10403048077601122
2021-04-12,0.11389270406378041
2021-04-13,0.1237688060423752
2021-04-14,0.1282889287959829
2021-04-15,0.1380713112332087
2021-04-16,0.1498670638439072
2021-04-19,0.15920002667711874
2021-04-20,0.16550965468176426
2021-04-21,0.17464451372514928
2021-04-22,0.18120743199133996
2021-04-23,0.18446885048485803
2021-04-26,0.18859091634192554
2021-04-27,0.18777058461832444
2021-04-28,0.1908041998522607
2021-04-29,0.19740789735978626
2021-04-30,0.20140812269794098
2021-05-03,0.20711457443757927
2021-05-04,0.2113220856617068
2021-05-05,0.21609693330641364
2021-05-06,0.22237067989837703
2021-05-07,0.22946853930037459
2021-05-10,0.2341860622853162
2021-05-11,0.24035645513374806
2021-05-12,0.24280721855454768
2021-05-13,0.2449283408735745
2021-05-14,0.2498489336830592
2021-05-17,0.25312273372993005
2021-05-18,0.2508505416600702
2021-05-19,0.24870517242742485
2021-05-20,0.2494065632907681
2021-05-21,0.24624199849831416
2021-05-24,0.2432449433221856
2021-05-25,0.24380332218203163
2021-05-26,0.24227589547960332
2021-05-27,0.23914887919679143
2021-05-28,0.23381834935598989
2021-06-01,0.23070243704593704
2021-06-02,0.23209622121238785
2021-06-03,0.2280257691623278
2021-06-04,0.2272604461824474
2021-06-07,0.2257960511731452
2021-06-08,0.2251460729661732
2021-06-09,0.2241772935405208
2021-06-10,0.2223500361698188
2021-06-11,0.22080401833763336
2021-06-14,0.21721433523378977
2021-06-15,0.2130600899551354
2021-06-16,0.20661843994769022
2021-06-17,0.19447535595535317
2021-06-18,0.178303116589282
2021-06-21,0.16345314248426165
2021-06-22,0.1532645894236043
2021-06-23,0.1406449291735571
2021-06-24,0.1257132776217767
2021-06-25,0.11405589270937704
2021-06-28,0.10782745047477177
2021-06-29,0.10733423621421873
2021-06-30,0.10694895653864747
2021-07-01,0.10880888880276833
2021-07-02,0.11393104659397589
2021-07-06,0.11725182803938325
2021-07-07,0.12078205356286315
2021-07-08,0.12235639616052364
2021-07-09,0.12514618165704086
2021-07-12,0.12934024696065638
2021-07-13,0.13166849314797074
2021-07-14,0.13329495216665338
2021-07-15,0.133733757794572
2021-07-16,0.1336627356183928
2021-07-19,0.13093056326699062
2021-07-20,0.13041788685450212
2021-07-21,0.1311082304856701
2021-07-22,0.13134935537982975
2021-07-23,0.1326229047910063
2021-07-26,0.1343441384073991
2021-07-27,0.13538698489949294
2021-07-28,0.13611139612463377
2021-07-29,0.13730334504240543
2021-07-30,0.13803433076111601
2021-08-02,0.13889726495916585
2021-08-03,0.1408753941922183
2021-08-04,0.14275761744560786
2021-08-05,0.143868704739698
2021-08-06,0.14346901861326483
2021-08-09,0.14469045394715133
2021-08-10,0.147266756035084
2021-08-11,0.15050954570748262
2021-08-12,0.15311089181789594
2021-08-13,0.15498933602278203
2021-08-16,0.15748820656371143
2021-08-17,0.15991857519316993
2021-08-18,0.1615591047497581
2021-08-19,0.16260076667052406
2021-08-20,0.16423027507700266
2021-08-23,0.1672301434964429
2021-08-24,0.170334563086492
2021-08-25,0.17437135604343185
2021-08-26,0.17824274650640887
2021-08-27,0.18515816388787207
2021-08-30,0.19054677075692392
2021-08-31,0.19522809924713916
2021-09-01,0.19993892830007118
2021-09-02,0.20562639690710985
2021-09-03,0.20945247024856958
2021-09-07,0.21207681126349495
2021-09-08,0.2135530259732264
2021-09-09,0.21649558493025994
2021-09-10,0.21910720373916776
2021-09-13,0.21848457423669987
2021-09-14,0.2152138157728485
2021-09-15,0.21419519069773693
2021-09-16,0.21197195859116122
2021-09-17,0.20897550416776303
2021-09-20,0.20891615121702212
2021-09-21,0.2111850104966867
2021-09-22,0.2096456915946319
2021-09-23,0.20703173272530292
2021-09-24,0.20520668096804454
2021-09-27,0.20626444191916932
2021-09-28,0.20707611608366278
2021-09-29,0.20533371717488838
2021-09-30,0.20785635178139855
2021-10-01,0.2061426912784128
2021-10-04,0.20544552356757503
2021-10-05,0.20496942634025805
2021-10-06,0.20413033069300807
2021-10-07,0.2030861911648409
2021-10-08,0.20162013804828188
2021-10-11,0.19955437248324318
2021-10-12,0.19265404268038874
2021-10-13,0.19032509500337694
2021-10-14,0.18902016770870986
2021-10-15,0.18796433338828442
2021-10-18,0.18845178192859258
2021-10-19,0.19002243447175665
2021-10-20,0.19235354807195812
2021-10-21,0.19477083321916822
2021-10-22,0.19693371082993485
2021-10-25,0.19994845050830085
2021-10-26,0.20261390173624538
2021-10-27,0.2039890971595615
2021-10-28,0.20583660200391762
2021-10-29,0.2074700205045682
2021-11-01,0.2088753573771722
2021-11-02,0.2103760518951278
2021-11-03,0.21165220196114404
2021-11-04,0.21092078681664578
2021-11-05,0.2116277473387201
2021-11-08,0.21293667392045734
2021-11-09,0.2148363575749905
2021-11-10,0.2174971137388457
2021-11-11,0.21957847564607416
2021-11-12,0.22116265300774607
2021-11-15,0.2225470362788152
2021-11-16,0.22306934465219141
2021-11-17,0.22279143175751545
2021-11-18,0.22113597483451575
2021-11-19,0.21787932256056544
2021-11-22,0.21690963586353326
2021-11-23,0.21711322639424407
2021-11-24,0.21725142796227265
2021-11-26,0.2164440705236791
2021-11-29,0.21436784760108477
2021-11-30,0.21208430440589782
2021-12-01,0.21108405180833603
2021-12-02,0.21047300934374882
2021-12-03,0.2103653117939437
2021-12-06,0.21030294436262906
2021-12-07,0.21036803606269522
2021-12-08,0.21015516789153374
2021-12-09,0.210574937582913
2021-12-10,0.21124931893238627
2021-12-13,0.2116686183694484
2021-12-14,0.21043843904586138
2021-12-15,0.20930448809663565
2021-12-16,0.20852609402416541
2021-12-17,0.2079316718905181
2021-12-20,0.20727126151559366
2021-12-21,0.20698868232240897
2021-12-22,0.20641925767592895
2021-12-23,0.20647081458296726
2021-12-27,0.20496818485099425
2021-12-28,0.20516985805424204
2021-12-29,0.2055123199175824
2021-12-30,0.20590710433311005
2021-12-31,0.20598139470963475
2022-01-03,0.20717685149999368
2022-01-04,0.20902429773635942
2022-01-05,0.20578031497036303
2022-01-06,0.20088894330378768
2022-01-07,0.19023760773650805
2022-01-10,0.18164094629489955
2022-01-11,0.1760397615650652
2022-01-12,0.1689830175076449
2022-01-13,0.15784030810607744
2022-01-14,0.15032778103757102
2022-01-18,0.14280390659054598
2022-01-19,0.13939119021182717
2022-01-20,0.14033527550922054
2022-01-21,0.1457647098119418
2022-01-24,0.14796106993764838
2022-01-25,0.151050678142413
2022-01-26,0.1541417700756648
2022-01-27,0.15638574402065705
2022-01-28,0.15573405295514525
2022-01-31,0.15529710104483155
2022-02-01,0.15485093313620743
2022-02-02,0.15380516477091996
2022-02-03,0.15217561293262666
2022-02-04,0.15117289968613326
2022-02-07,0.15000766634315935
2022-02-08,0.14891039858828986
2022-02-09,0.1478546074774875
2022-02-10,0.14720972673046007
2022-02-11,0.1471819292397147
2022-02-14,0.14808207687660443
2022-02-15,0.14874178971968904
2022-02-16,0.14999241767090868
2022-02-17,0.15164148987560058
2022-02-18,0.152997135752141
2022-02-22,0.15521567130044814
2022-02-23,0.15912297919349405
2022-02-24,0.16314003170053518
2022-02-25,0.1656220453940723
2022-02-28,0.1679689551756395
2022-03-01,0.17083533945564738
2022-03-02,0.17196336030893028
2022-03-03,0.17270306141988473
2022-03-04,0.17388879095570925
2022-03-07,0.17648460936575058
2022-03-08,0.17915216581650256
2022-03-09,0.18074108976076653
2022-03-10,0.18189131148847404
2022-03-11,0.18307222801840659
2022-03-14,0.18398250419060116
2022-03-15,0.18363325559125943
2022-03-16,0.1835132897584811
2022-03-17,0.18410832568696367
2022-03-18,0.1849749655062436
2022-03-21,0.18629017300441075
2022-03-22,0.18803068676381984
2022-03-23,0.18967071972420121
2022-03-24,0.19131876037364923
2022-03-25,0.19318049356833356
2022-03-28,0.19560574236894138
2022-03-29,0.1983829110741782
2022-03-30,0.2022442021258496
2022-03-31,0.20360156842873134
2022-04-01,0.20437396755248446
2022-04-04,0.20504091584060885
2022-04-05,0.20513142066008735
2022-04-06,0.20574349027753133
2022-04-07,0.2069690557411943
2022-04-08,0.20812279983227952
2022-04-11,0.207013465885327
2022-04-12,0.20728700484663737
2022-04-13,0.208404209703061
2022-04-14,0.20861781852336028
2022-04-18,0.20901507950051146
2022-04-19,0.20915184672974174
2022-04-20,0.20811524070202728
2022-04-21,0.2046971044312433
2022-04-22,0.20222874146681757
2022-04-25,0.20055209807009058
2022-04-26,0.20056627773545715
2022-04-27,0.2011407452127038
2022-04-28,0.201355620282565
2022-04-29,0.2024338530544266
2022-05-02,0.20369449133169176
2022-05-03,0.20448254604076338
2022-05-04,0.2039349842490846
2022-05-05,0.20348926715559087
2022-05-06,0.20242621169796396
2022-05-09,0.20359501006353248
2022-05-10,0.20547326331392243
2022-05-11,0.20682829782807896
2022-05-12,0.20818161872712115
2022-05-13,0.20902713024138672
2022-05-16,0.20910880707755825
2022-05-17,0.20871222529335043
2022-05-18,0.20942364884449488
2022-05-19,0.21027105259559636
2022-05-20,0.2113103109833789
2022-05-23,0.21112572057562762
2022-05-24,0.2104335028267315
2022-05-25,0.20996044582342444
2022-05-26,0.20958868666575786
2022-05-27,0.20900940710024554
2022-05-31,0.20858935257012348
2022-06-01,0.2081478684401801
2022-06-02,0.20772631087885457
2022-06-03,0.20755203340807182
2022-06-06,0.20726713160266216
2022-06-07,0.20671750789361434
2022-06-08,0.20642513150809874
2022-06-09,0.20660514932827287
2022-06-10,0.20757598817794903
2022-06-13,0.2095451023822969
2022-06-14,0.211663453786507
2022-06-15,0.21361920937321308
2022-06-16,0.21661738180327159
2022-06-17,0.21964843690535696
2022-06-21,0.22216164613170755
2022-06-22,0.22414109077440142
2022-06-23,0.22658335700642077
2022-06-24,0.22867799596022578
2022-06-27,0.23059771255886718
2022-06-28,0.233338967355252
2022-06-29,0.23622351596762006
2022-06-30,0.2414341251753734
2022-07-01,0.24553606325262914
2022-07-05,0.24896869362529134
2022-07-06,0.2524214829449725
2022-07-07,0.2541293550919096
2022-07-08,0.25547428642770814
2022-07-11,0.2570404345278595
2022-07-12,0.26044150199663835
2022-07-13,0.26263952510184274
2022-07-14,0.2656368328210418
2022-07-15,0.26966015005938543
2022-07-18,0.27052529673103387
2022-07-19,0.26975597567769427
2022-07-20,0.2693830770004703
2022-07-21,0.2697758924445517
2022-07-22,0.26963499789050777
2022-07-25,0.26935257090503073
2022-07-26,0.27104530313163555
2022-07-27,0.2699449742334426
2022-07-28,0.27165601901918696
2022-07-29,0.271698345227122
2022-08-01,0.27171808577631734
2022-08-02,0.2674517681987893
2022-08-03,0.25873454528675494
2022-08-04,0.25093619620313545
2022-08-05,0.24641959446400866
2022-08-08,0.24353463725526006
2022-08-09,0.24252156002142172
2022-08-10,0.24036564393969595
2022-08-11,0.23983642947368508
2022-08-12,0.23912918939366623
2022-08-15,0.2392486134261279
2022-08-16,0.2401300648358977
2022-08-17,0.24151118837241647
2022-08-18,0.24296948757506387
2022-08-19,0.24577984654381343
2022-08-22,0.24764495093811334
2022-08-23,0.2482881247820663
2022-08-24,0.24776828910704657
2022-08-25,0.24772400752353999
2022-08-26,0.24751836014391823
2022-08-29,0.2465451484972437
2022-08-30,0.24615905651757863
2022-08-31,0.24563051193093
2022-09-01,0.2445925193157323
2022-09-02,0.24390373239244545
2022-09-06,0.24390580922517743
2022-09-07,0.24476828843048173
2022-09-08,0.2461386295220461
2022-09-09,0.24723815346629327
2022-09-12,0.2478906378111408
2022-09-13,0.2472568809248053
2022-09-14,0.2464468557247472
2022-09-15,0.24505336962106727
2022-09-16,0.24335303947930986
2022-09-19,0.241942623131158
2022-09-20,0.24178388065314693
2022-09-21,0.2423678765658419
2022-09-22,0.2434287062643606
2022-09-23,0.24506962886481148
2022-09-26,0.24827961175020674
2022-09-27,0.2524987362293082
2022-09-28,0.2539381156913351
2022-09-29,0.25536797708310477
2022-09-30,0.25689088001814175
2022-10-03,0.2569242725149536
2022-10-04,0.2566134191140849
2022-10-05,0.2563293190625646
2022-10-06,0.25617196192560027
2022-10-07,0.2553262668822148
2022-10-10,0.25494843117731947
2022-10-11,0.25407598145917276
2022-10-12,0.2539997218223177
2022-10-13,0.2530995748614261
2022-10-14,0.2522745097359555
2022-10-17,0.2515883996829797
2022-10-18,0.25043763528764795
2022-10-19,0.24968749132836796
2022-10-20,0.24950043952510875
2022-10-21,0.24885483217224927
2022-10-24,0.24807555739605885
2022-10-25,0.24774730091934719
2022-10-26,0.24693177830039675
2022-10-27,0.24610125758312654
2022-10-28,0.2468969858840447
2022-10-31,0.24683580156559318
2022-11-01,0.2462784901134441
2022-11-02,0.2441513486161698
2022-11-03,0.24171325395270718
2022-11-04,0.23895003292248077
2022-11-07,0.23634071531828943
2022-11-08,0.2343821163662346
2022-11-09,0.23101617765052085
2022-11-10,0.22978680844556873
2022-11-11,0.2292836789483295
2022-11-14,0.22823578289798835
2022-11-15,0.22874820626042192
2022-11-16,0.22922863162128104
2022-11-17,0.22948118708611256
2022-11-18,0.22953546137638361
2022-11-21,0.23059758265563654
2022-11-22,0.2335474309075555
2022-11-23,0.23863503799053748
2022-11-25,0.24450936483225558
2022-11-28,0.24852170157474587
2022-11-29,0.2512845061916139
2022-11-30,0.25854828395242896
2022-12-01,0.2667305089030872
2022-12-02,0.2750017560486068
2022-12-05,0.2852525804128222
2022-12-06,0.2986115869963045
2022-12-07,0.30419723194513065
2022-12-08,0.3143856073543333
2022-12-09,0.3208685484453583
2022-12-12,0.3274527656659581
2022-12-13,0.3392061794017648
2022-12-14,0.3502533317911487
2022-12-15,0.35422345477338546
2022-12-16,0.3555075683137724
2022-12-19,0.35191077313616625
2022-12-20,0.34670146797882123
2022-12-21,0.3436320700826905
2022-12-22,0.3407522651739433
2022-12-23,0.331353520826274
2022-12-27,0.31407615839501724
2022-12-28,0.3005342817119981
2022-12-29,0.29938436878821767
2022-12-30,0.29891190226319403
2023-01-03,0.2964987076581818
2023-01-04,0.28685493316828253
2023-01-05,0.27318685496178585
2023-01-06,0.261124056926467
2023-01-09,0.24873613748302892
2023-01-10,0.2427576649384824
2023-01-11,0.2315009947946244
2023-01-12,0.2272037949972322
2023-01-13,0.2255312188715887
2023-01-17,0.22193305439363029
2023-01-18,0.21454067266993299
2023-01-19,0.21320727806664042
2023-01-20,0.21458517692298923
2023-01-23,0.21921510534215843
2023-01-24,0.2194272185514557
2023-01-25,0.218072342949576
2023-01-26,0.21883281746429042
2023-01-27,0.21713559430520413
2023-01-30,0.21567235423793976
2023-01-31,0.21250265039405727
2023-02-01,0.20703097679437624
2023-02-02,0.20021222304241193
2023-02-03,0.19614277132725472
2023-02-06,0.192872847851639
2023-02-07,0.1870119597870697
2023-02-08,0.18595513188817323
2023-02-09,0.18447312956474926
2023-02-10,0.18424942815093015
2023-02-13,0.1848581085909663
2023-02-14,0.18404134729113522
2023-02-15,0.18283309052288527
2023-02-16,0.18143772788499235
2023-02-17,0.18040057189017566
2023-02-21,0.17937180192077817
2023-02-22,0.17816527499022353
2023-02-23,0.17674331533688054
2023-02-24,0.17598913569018876
2023-02-27,0.17507264106237738
2023-02-28,0.1733929756474283
2023-03-01,0.17212502665921112
2023-03-02,0.1707287562541474
2023-03-03,0.16981817294821316
2023-03-06,0.16885723020886728
2023-03-07,0.1674840853613405
2023-03-08,0.16599773938760995
2023-03-09,0.16477490040237783
2023-03-10,0.1648043209780412
2023-03-13,0.16400110616055952
2023-03-14,0.16160990381935064
2023-03-15,0.15797918744841258
2023-03-16,0.15182140837638078
2023-03-17,0.14525497449909658
2023-03-20,0.13897228692667302
2023-03-21,0.13466583518134267
2023-03-22,0.1287020408100539
2023-03-23,0.12236412613556873
2023-03-24,0.11692769360995661
2023-03-27,0.11025994666189115
2023-03-28,0.10625065264784841
2023-03-29,0.10201842877282935
2023-03-30,0.09711531980235484
2023-03-31,0.09589504961874198
2023-04-03,0.09262159397802716
2023-04-04,0.09311556162882573
2023-04-05,0.09285432852652786
2023-04-06,0.09439729598571737
2023-04-10,0.09818393024018497
2023-04-11,0.1027812720349432
